Deep Security Audit Report
==========================
Date: 2026-02-19T23:40:01.160Z
  - https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz
  - https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz
  - https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz
  - https://registry.npmjs.org/espree/-/espree-9.6.1.tgz
  - https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz
  - https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz
  - https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz
  - https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz
  - https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz
  - https://registry.npmjs.org/eth-block-tracker/-/eth-block-tracker-7.1.0.tgz
  - https://registry.npmjs.org/pify/-/pify-3.0.0.tgz
  - https://registry.npmjs.org/eth-json-rpc-filters/-/eth-json-rpc-filters-6.0.1.tgz
  - https://registry.npmjs.org/pify/-/pify-5.0.0.tgz
  - https://registry.npmjs.org/eth-query/-/eth-query-2.1.2.tgz
  - https://registry.npmjs.org/eth-rpc-errors/-/eth-rpc-errors-4.0.3.tgz
  - https://registry.npmjs.org/ethereum-cryptography/-/ethereum-cryptography-2.2.1.tgz
  - https://registry.npmjs.org/@noble/curves/-/curves-1.4.2.tgz
  - https://registry.npmjs.org/@scure/base/-/base-1.1.9.tgz
  - https://registry.npmjs.org/@scure/bip32/-/bip32-1.4.0.tgz
  - https://registry.npmjs.org/@scure/bip39/-/bip39-1.3.0.tgz
  - https://registry.npmjs.org/ethers/-/ethers-6.16.0.tgz
  - https://github.com/sponsors/ethers-io/
  - https://www.buymeacoffee.com/ricmoo
  - https://registry.npmjs.org/@types/node/-/node-22.7.5.tgz
  - https://registry.npmjs.org/tslib/-/tslib-2.7.0.tgz
  - https://registry.npmjs.org/undici-types/-/undici-types-6.19.8.tgz
  - https://registry.npmjs.org/ws/-/ws-8.17.1.tgz
  - https://registry.npmjs.org/eventemitter2/-/eventemitter2-6.4.9.tgz
  - https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz
  - https://registry.npmjs.org/events/-/events-3.3.0.tgz
  - https://registry.npmjs.org/events-universal/-/events-universal-1.0.1.tgz
  - https://registry.npmjs.org/extension-port-stream/-/extension-port-stream-3.0.0.tgz
  - https://registry.npmjs.org/extract-zip/-/extract-zip-2.0.1.tgz
  - https://registry.npmjs.org/eyes/-/eyes-0.1.8.tgz
  - https://registry.npmjs.org/fancy-canvas/-/fancy-canvas-2.1.0.tgz
  - https://registry.npmjs.org/fast-copy/-/fast-copy-4.0.2.tgz
  - https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz
  - https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.0.tgz
  - https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz
  - https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz
  - https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz
  - https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz
  - https://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz
  - https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz
  - https://registry.npmjs.org/fast-stable-stringify/-/fast-stable-stringify-1.0.0.tgz
  - https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz
  - https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz
  - https://registry.npmjs.org/fetch-blob/-/fetch-blob-3.2.0.tgz
  - https://github.com/sponsors/jimmywarting
  - https://paypal.me/jimmywarting
  - https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz
  - https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz
  - https://registry.npmjs.org/filter-obj/-/filter-obj-1.1.0.tgz
  - https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz
  - https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz
  - https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz
  - https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz
  - https://github.com/sponsors/RubenVerborgh
  - https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz
  - https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz
  - https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz
  - https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz
  - https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz
  - https://github.com/sponsors/rawify
  - https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz
  - https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz
  - https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz
  - https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz
  - https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz
  - https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz
  - https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz
  - https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz
  - https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz
  - https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz
  - https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz
  - https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz
  - https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.13.0.tgz
  - https://github.com/privatenumber/get-tsconfig?sponsor=1
  - https://registry.npmjs.org/get-uri/-/get-uri-6.0.5.tgz
  - https://registry.npmjs.org/glob/-/glob-10.3.10.tgz
  - https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz
  - https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz
  - https://registry.npmjs.org/globals/-/globals-13.24.0.tgz
  - https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz
  - https://registry.npmjs.org/globby/-/globby-11.1.0.tgz
  - https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz
  - https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz
  - https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz
  - https://registry.npmjs.org/h3/-/h3-1.15.5.tgz
  - https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz
  - https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz
  - https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz
  - https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz
  - https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz
  - https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz
  - https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz
  - https://registry.npmjs.org/help-me/-/help-me-5.0.0.tgz
  - https://registry.npmjs.org/hono/-/hono-4.11.7.tgz
  - https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-6.0.0.tgz
  - https://registry.npmjs.org/@exodus/bytes/-/bytes-1.11.0.tgz
  - https://registry.npmjs.org/html-to-image/-/html-to-image-1.11.13.tgz
  - https://registry.npmjs.org/html2canvas/-/html2canvas-1.4.1.tgz
  - https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz
  - https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz
  - https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz
  - https://registry.npmjs.org/iceberg-js/-/iceberg-js-0.8.1.tgz
  - https://registry.npmjs.org/idb-keyval/-/idb-keyval-6.2.1.tgz
  - https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz
  - https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz
  - https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz
  - https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz
  - https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz
  - https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz
  - https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz
  - https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz
  - https://registry.npmjs.org/ip-address/-/ip-address-10.1.0.tgz
  - https://registry.npmjs.org/iron-webcrypto/-/iron-webcrypto-1.2.1.tgz
  - https://github.com/sponsors/brc-dd
  - https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz
  - https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz
  - https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz
  - https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz
  - https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz
  - https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz
  - https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz
  - https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz
  - https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz
  - https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz
  - https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz
  - https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz
  - https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz
  - https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz
  - https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz
  - https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz
  - https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz
  - https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz
  - https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz
  - https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz
  - https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz
  - https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz
  - https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz
  - https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz
  - https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz
  - https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-2.2.0.tgz
  - https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz
  - https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz
  - https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz
  - https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz
  - https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz
  - https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz
  - https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz
  - https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz
  - https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz
  - https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz
  - https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz
  - https://registry.npmjs.org/isomorphic-dompurify/-/isomorphic-dompurify-2.35.0.tgz
  - https://registry.npmjs.org/isomorphic-ws/-/isomorphic-ws-4.0.1.tgz
  - https://registry.npmjs.org/isows/-/isows-1.0.7.tgz
  - https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz
  - https://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz
  - https://registry.npmjs.org/jayson/-/jayson-4.3.0.tgz
  - https://registry.npmjs.org/@types/node/-/node-12.20.55.tgz
  - https://registry.npmjs.org/@types/ws/-/ws-7.4.7.tgz
  - https://registry.npmjs.org/commander/-/commander-2.20.3.tgz
  - https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz
  - https://registry.npmjs.org/jose/-/jose-6.1.3.tgz
  - https://github.com/sponsors/panva
  - https://registry.npmjs.org/joycon/-/joycon-3.1.1.tgz
  - https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz
  - https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz
  - https://registry.npmjs.org/jsdom/-/jsdom-27.4.0.tgz
  - https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz
  - https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz
  - https://registry.npmjs.org/json-rpc-engine/-/json-rpc-engine-6.1.0.tgz
  - https://registry.npmjs.org/@metamask/safe-event-emitter/-/safe-event-emitter-2.0.0.tgz
  - https://registry.npmjs.org/json-rpc-random-id/-/json-rpc-random-id-1.0.1.tgz
  - https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz
  - https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz
  - https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
  - https://registry.npmjs.org/json5/-/json5-1.0.2.tgz
  - https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz
  - https://registry.npmjs.org/keccak/-/keccak-3.0.4.tgz
  - https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz
  - https://registry.npmjs.org/keyvaluestorage-interface/-/keyvaluestorage-interface-1.0.0.tgz
  - https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz
  - https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz
  - https://registry.npmjs.org/levn/-/levn-0.4.1.tgz
  - https://registry.npmjs.org/lightweight-charts/-/lightweight-charts-5.1.0.tgz
  - https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz
  - https://github.com/sponsors/antonk52
  - https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz
  - https://registry.npmjs.org/lit/-/lit-3.3.0.tgz
  - https://registry.npmjs.org/lit-element/-/lit-element-4.2.2.tgz
  - https://registry.npmjs.org/lit-html/-/lit-html-3.3.2.tgz
  - https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz
  - https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz
  - https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz
  - https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz
  - https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz
  - https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz
  - https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz
  - https://registry.npmjs.org/md5/-/md5-2.3.0.tgz
  - https://registry.npmjs.org/mdn-data/-/mdn-data-2.12.2.tgz
  - https://registry.npmjs.org/media-query-parser/-/media-query-parser-2.0.2.tgz
  - https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz
  - https://registry.npmjs.org/micro-ftch/-/micro-ftch-0.3.1.tgz
  - https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz
  - https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz
  - https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz
  - https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz
  - https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz
  - https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz
  - https://registry.npmjs.org/mipd/-/mipd-0.0.7.tgz
  - https://github.com/sponsors/wagmi-dev
  - https://registry.npmjs.org/mitt/-/mitt-3.0.1.tgz
  - https://registry.npmjs.org/modern-ahocorasick/-/modern-ahocorasick-1.1.0.tgz
  - https://registry.npmjs.org/ms/-/ms-2.1.3.tgz
  - https://registry.npmjs.org/multiformats/-/multiformats-9.9.0.tgz
  - https://registry.npmjs.org/mz/-/mz-2.7.0.tgz
  - https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz
  - https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz
  - https://opencollective.com/napi-postinstall
  - https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz
  - https://registry.npmjs.org/netmask/-/netmask-2.0.2.tgz
  - https://registry.npmjs.org/next/-/next-14.2.3.tgz
  - https://nextjs.org/blog/security-update-2025-12-11
  - https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz
  - https://tidelift.com/funding/github/npm/postcss
  - https://registry.npmjs.org/node-addon-api/-/node-addon-api-2.0.2.tgz
  - https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz
  - https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz
  - https://opencollective.com/node-fetch
  - https://registry.npmjs.org/node-fetch-native/-/node-fetch-native-1.6.7.tgz
  - https://registry.npmjs.org/data-uri-to-buffer/-/data-uri-to-buffer-4.0.1.tgz
  - https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz
  - https://registry.npmjs.org/node-mock-http/-/node-mock-http-1.0.4.tgz
  - https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz
  - https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz
  - https://registry.npmjs.org/obj-multiplex/-/obj-multiplex-1.0.0.tgz
  - https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz
  - https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz
  - https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz
  - https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz
  - https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz
  - https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz
  - https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz
  - https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz
  - https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz
  - https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz
  - https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz
  - https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz
  - https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz
  - https://registry.npmjs.org/ofetch/-/ofetch-1.5.1.tgz
  - https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz
  - https://registry.npmjs.org/once/-/once-1.4.0.tgz
  - https://registry.npmjs.org/openai/-/openai-6.16.0.tgz
  - https://registry.npmjs.org/openapi-fetch/-/openapi-fetch-0.13.8.tgz
  - https://registry.npmjs.org/openapi-typescript-helpers/-/openapi-typescript-helpers-0.0.15.tgz
  - https://registry.npmjs.org/opentype.js/-/opentype.js-0.11.0.tgz
  - https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz
  - https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz
  - https://registry.npmjs.org/ox/-/ox-0.12.1.tgz
  - https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz
  - https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz
  - https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz
  - https://registry.npmjs.org/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz
  - https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz
  - https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz
  - https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz
  - https://registry.npmjs.org/parse5/-/parse5-8.0.0.tgz
  - https://github.com/inikulin/parse5?sponsor=1
  - https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz
  - https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz
  - https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz
  - https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz
  - https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz
  - https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz
  - https://registry.npmjs.org/pend/-/pend-1.2.0.tgz
  - https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz
  - https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz
  - https://github.com/sponsors/jonschlinkert
  - https://registry.npmjs.org/pify/-/pify-2.3.0.tgz
  - https://registry.npmjs.org/pinata/-/pinata-2.5.3.tgz
  - https://registry.npmjs.org/pino/-/pino-7.11.0.tgz
  - https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-3.0.0.tgz
  - https://registry.npmjs.org/pino-pretty/-/pino-pretty-13.1.3.tgz
  - https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.3.tgz
  - https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz
  - https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-0.2.0.tgz
  - https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-0.5.0.tgz
  - https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz
  - https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz
  - https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz
  - https://registry.npmjs.org/pony-cause/-/pony-cause-2.1.11.tgz
  - https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz
  - https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz
  - https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz
  - https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz
  - https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-6.0.1.tgz
  - https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz
  - https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz
  - https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz
  - https://registry.npmjs.org/preact/-/preact-10.24.2.tgz
  - https://opencollective.com/preact
  - https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz
  - https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz
  - https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz
  - https://registry.npmjs.org/progress/-/progress-2.0.3.tgz
  - https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz
  - https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.5.0.tgz
  - https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz
  - https://registry.npmjs.org/proxy-compare/-/proxy-compare-2.6.0.tgz
  - https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz
  - https://registry.npmjs.org/pump/-/pump-3.0.3.tgz
  - https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz
  - https://registry.npmjs.org/puppeteer/-/puppeteer-24.37.3.tgz
  - https://registry.npmjs.org/puppeteer-core/-/puppeteer-core-24.37.3.tgz
  - https://registry.npmjs.org/qr/-/qr-0.5.4.tgz
  - https://registry.npmjs.org/qrcode/-/qrcode-1.5.3.tgz
  - https://registry.npmjs.org/query-string/-/query-string-7.1.3.tgz
  - https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz
  - https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz
  - https://registry.npmjs.org/radix3/-/radix3-1.1.2.tgz
  - https://registry.npmjs.org/react/-/react-18.3.1.tgz
  - https://registry.npmjs.org/react-chartjs-2/-/react-chartjs-2-5.3.1.tgz
  - https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz
  - https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz
  - https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.6.2.tgz
  - https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz
  - https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz
  - https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz
  - https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz
  - https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz
  - https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz
  - https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz
  - https://registry.npmjs.org/real-require/-/real-require-0.1.0.tgz
  - https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz
  - https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz
  - https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz
  - https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz
  - https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz
  - https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz
  - https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz
  - https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz
  - https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz
  - https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz
  - https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz
  - https://github.com/privatenumber/resolve-pkg-maps?sponsor=1
  - https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz
  - https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz
  - https://registry.npmjs.org/glob/-/glob-7.2.3.tgz
  - https://registry.npmjs.org/rpc-websockets/-/rpc-websockets-9.3.3.tgz
  - https://paypal.me/kozjak
  - https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.18.tgz
  - https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz
  - https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.3.tgz
  - https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz
  - https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz
  - https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz
  - https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz
  - https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz
  - https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz
  - https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-4.1.0.tgz
  - https://github.com/sponsors/fastify
  - https://opencollective.com/fastify
  - https://registry.npmjs.org/semver/-/semver-7.7.4.tgz
  - https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz
  - https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz
  - https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz
  - https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz
  - https://registry.npmjs.org/sha.js/-/sha.js-2.4.12.tgz
  - https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz
  - https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz
  - https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz
  - https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz
